"[ 0.  0.  0. ...,  0.  0.  0.]","[ 0.  0.  0. ...,  0.  0.  0.]","[ 0.  0.  0. ...,  0.  0.  0.]","[ 0.  0.  0. ...,  0.  0.  0.]"
"[ 0.  0.  0. ...,  0.  0.  0.]","[ nan  nan  nan ...,  nan  nan  nan]","[-inf -inf -inf ..., -inf -inf -inf]","[ 0.  0.  0. ...,  0.  0.  0.]"
"[  0.00000000e+00   1.69134251e-10   2.58605646e-09 ...,   2.58605646e-09
   1.69134251e-10   0.00000000e+00]","[ 0.          0.96720943  1.92634245 ...,  1.92634245  0.96720943  0.        ]","[        -inf   5.42884436   7.11944724 ...,  28.59438688  28.59456983
  28.59475276]","[  0.00000000e+00   9.71247636e-01   1.94249527e+00 ...,   1.29480260e+04
   1.29489972e+04   1.29499685e+04]"
"[  0.00000000e+00   1.73717615e-08   2.45806107e-07 ...,   2.45806107e-07
   1.73717615e-08   0.00000000e+00]","[ 0.          3.14816691  6.28894887 ...,  6.28894887  3.14816691  0.        ]","[        -inf   8.29998186   9.99058474 ...,  31.46552438  31.46570733
  31.46589026]","[  0.00000000e+00   3.15185939e+00   6.30371879e+00 ...,   4.20184882e+04
   4.20216401e+04   4.20247919e+04]"
"[  0.00000000e+00   5.02161748e-08   5.20618120e-07 ...,   5.20618114e-07
   5.02161742e-08   0.00000000e+00]","[ 0.          4.02507684  7.51764687 ...,  7.51764678  4.02507679  0.        ]","[        -inf   9.05267504  10.74327792 ...,  32.21821756  32.21840051
  32.21858344]","[  0.00000000e+00   4.29133025e+00   8.58266050e+00 ...,   5.72091540e+04
   5.72134453e+04   5.72177367e+04]"
"[  0.00000000e+00   1.24968047e-07   1.14680101e-06 ...,   1.14680100e-06
   1.24968045e-07   0.00000000e+00]","[ 0.          5.005861    8.81024953 ...,  8.81024941  5.00586093  0.        ]","[        -inf   9.70474142  11.3953443  ...,  32.87028394  32.87046689
  32.87064982]","[  0.00000000e+00   5.60659724e+00   1.12131945e+01 ...,   7.47434167e+04
   7.47490233e+04   7.47546299e+04]"
"[  0.00000000e+00   1.59022605e-07   1.13211082e-06 ...,   1.13211081e-06
   1.59022603e-07   0.00000000e+00]","[ 0.          5.20117581  8.32464921 ...,  8.32464911  5.20117574  0.        ]","[        -inf   9.96581588  11.65641876 ...,  33.1313584   33.13154135
  33.13172428]","[  0.00000000e+00   6.24002701e+00   1.24800540e+01 ...,   8.31878801e+04
   8.31941201e+04   8.32003601e+04]"
"[  0.00000000e+00   2.59583609e-07   1.91642875e-06 ...,   1.91642873e-06
   2.59583606e-07   0.00000000e+00]","[ 0.          5.93272874  9.54175051 ...,  9.54175039  5.93272866  0.        ]","[        -inf  10.27885713  11.96946001 ...,  33.44439965  33.4445826
  33.44476553]","[  0.00000000e+00   7.09458222e+00   1.41891644e+01 ...,   9.45802404e+04
   9.45873350e+04   9.45944295e+04]"
"[  0.00000000e+00   2.64170807e-07   1.56239374e-06 ...,   1.56239373e-06
   2.64170805e-07   0.00000000e+00]","[ 0.          5.87405266  8.76641014 ...,  8.76641006  5.8740526   0.        ]","[        -inf  10.37006221  12.06066509 ...,  33.53560473  33.53578768
  33.53597061]","[  0.00000000e+00   7.36490026e+00   1.47298005e+01 ...,   9.81839403e+04
   9.81913052e+04   9.81986701e+04]"
"[  0.00000000e+00   3.34161760e-07   2.22850306e-06 ...,   2.22850304e-06
   3.34161757e-07   0.00000000e+00]","[ 0.          6.29488118  9.7190614  ...,  9.7190613   6.29488111  0.        ]","[        -inf  10.48814349  12.17874637 ...,  33.65368601  33.65386896
  33.65405189]","[  0.00000000e+00   7.73023167e+00   1.54604633e+01 ...,   1.03054295e+05
   1.03062025e+05   1.03069756e+05]"
